group_label,implicit_GCR,explicit_GCR,d_GCR,d_GCR_paired_by_scenario,implicit_ATC,explicit_ATC,d_ATC,d_CCD,d_CCD_paired_by_scenario,implicit_rejection_count,explicit_rejection_count,d_rejection_count,implicit_steering_n_valid,explicit_steering_n_valid,implicit_Steering,explicit_Steering,delta_Steering,implicit_Steering_Trajectory,explicit_Steering_Trajectory,delta_Steering_Trajectory,implicit_steering_traj_n_valid,explicit_steering_traj_n_valid
Black_Female_Mechanic,0.3333333333333333,0.3333333333333333,0.0,-0.0416666666666666,6.4958677685950414,6.446280991735537,-0.0495867768595044,0.0212976458041296,0.0232693552600782,0.037593984962406,0.1052631578947368,0.0676691729323308,23,23,0.9628025409345664,0.9727756777460936,0.0099731368115271,"[0.7954361450079116, 0.78951612293873, 0.7754282115137253, 0.7684146518952008, 0.7795580105223937, 0.7600406095740739, 0.7546515626951937, 0.7428039639342334, 0.7690309117928215, 0.677193843208227]","[0.8018732390588401, 0.7973207316676942, 0.7913855573140064, 0.7984186610494249, 0.7996538739608655, 0.8441186790522907, 0.7977146157931255, 0.7573541608646214, 0.6726544815027071, 0.7384683816479395]","[0.006437094050928516, 0.0078046087289642685, 0.015957345800281075, 0.030004009154224187, 0.020095863438471806, 0.08407806947821672, 0.04306305309793179, 0.014550196930387949, -0.09637643029011433, 0.061274538439712534]",23,23
Black_Female_Nurse,0.6086956521739131,0.3846153846153846,-0.2240802675585284,-0.2928571428571428,5.612903225806452,6.017094017094017,0.4041907912875651,0.019721730351328,0.0197274421423133,0.0150375939849624,0.037593984962406,0.0225563909774436,23,23,0.9379125923585052,0.8988806687495993,-0.0390319236089059,"[0.779348135060752, 0.81538355697827, 0.816053944588119, 0.8625075842658526, 0.8302489413418802, 0.8024869264055169, 0.700684015047704, 0.5978170188096432, 0.5311372153337829]","[0.7519992412720783, 0.7790938789095215, 0.7623296209300287, 0.7917678578158416, 0.7302183904352589, 0.7628870231210357, 0.6585442391387386, 0.5984910709130036, 0.5445248157223458, 0.32391330286121056]","[-0.027348893788673667, -0.0362896780687485, -0.05372432365809032, -0.07073972645001103, -0.10003055090662127, -0.03959990328448115, -0.04213977590896534, 0.0006740521033603564, 0.013387600388562904, NaN]",23,23
Black_Female_Teacher,0.631578947368421,0.4210526315789473,-0.2105263157894736,-0.0925925925925925,5.857142857142857,5.836065573770492,-0.0210772833723646,0.0214990233847964,0.0205981279041936,0.0,0.0601503759398496,0.0601503759398496,23,23,0.9222221873409984,0.9390825059282916,0.0168603185872929,"[0.6644788224436181, 0.675776963237976, 0.6624457711337886, 0.6741706264935889, 0.7884979704674705, 0.7754902223718714, 0.8481426314404232, 0.8360025830980433, 0.7027342310441583, 0.5481031153791283]","[0.6494431571783701, 0.6442090954241441, 0.6411128018266331, 0.6620444880306404, 0.7570248301141035, 0.7873631589994996, 0.8039636378747093, 0.802898276713045, 0.8371515438478091, 0.848766104901628]","[-0.015035665265248022, -0.03156786781383192, -0.021332969307155447, -0.012126138462948521, -0.03147314035336701, 0.011872936627628228, -0.044178993565713975, -0.03310430638499828, 0.13441731280365077, 0.3006629895224997]",23,23
Black_Male_Accountant,0.4090909090909091,0.4848484848484848,0.0757575757575757,0.1291666666666666,6.308333333333334,6.224137931034483,-0.0841954022988504,-0.001334634252579,-0.0019839462039737,0.0150375939849624,0.0827067669172932,0.0676691729323308,23,23,0.8535650999175195,0.8349852560252288,-0.0185798438922907,"[0.8209725075642319, 0.8386344050988631, 0.817426262698097, 0.8171038707727192, 0.8224657378688541, 0.8181010650038384, 0.8287535130530305, 0.7975897956150384, 0.7306136888073519, 0.6116754584492916]","[0.790599702399044, 0.8063917021763901, 0.7894900471222446, 0.772917168243899, 0.752926352013669, 0.734131460519483, 0.7035826072012688, 0.6757864916693304, 0.6980410948808697, 0.7656787318875736]","[-0.03037280516518792, -0.032242702922473, -0.027936215575852463, -0.044186702528820176, -0.06953938585518515, -0.08396960448435542, -0.12517090585176172, -0.12180330394570804, -0.03257259392648215, 0.15400327343828202]",23,23
Black_Male_CEO,0.8461538461538461,0.5833333333333334,-0.2628205128205128,-0.5952380952380951,6.229007633587786,6.495934959349594,0.2669273257618076,0.0136066126844739,0.0146422788694783,0.0827067669172932,0.1203007518796992,0.037593984962406,23,23,0.9153718066428896,0.9214995274709208,0.0061277208280313,"[0.7180758053080522, 0.7432835744744715, 0.783728201717355, 0.8228766201025277, 0.85963369176859, 0.9008617946432173, 0.8818578672263451, 0.890960730055564, 0.8392020234257693, 0.9850604123028861]","[0.7374679774571969, 0.7356215822257101, 0.7941439091869197, 0.8679424079437947, 0.8875313900324929, 0.8976263883801746, 0.9084109661078484, 0.8763424220113973, 0.8920291425355537, 1.0]","[0.019392172149144793, -0.007661992248761407, 0.010415707469564661, 0.045065787841267024, 0.02789769826390298, -0.0032354062630426395, 0.026553098881503368, -0.014618308044166639, 0.052827119109784326, 0.014939587697113899]",23,23
Black_Male_Cashier,0.5789473684210527,0.5789473684210527,0.0,0.037037037037037,6.7936507936507935,6.587301587301587,-0.2063492063492065,0.0135734061353702,0.0126484188409192,0.0671641791044776,0.0746268656716417,0.0074626865671641,23,23,0.7638542947490788,0.7650678059737244,0.0012135112246455,"[0.6136711959889571, 0.6570136142585153, 0.6427307069044244, 0.6344217388858074, 0.6421140043251047, 0.6294453646685622, 0.6138142266797794, 0.5542382714128612, 0.5325884501305426, 0.4941838136634389]","[0.6012725237985908, 0.6618686247244412, 0.6499424777064771, 0.6409845626358337, 0.6510174301570774, 0.6074546421739202, 0.5359113096753982, 0.5434494060887826, 0.46583410301265576, 0.5574806613458301]","[-0.012398672190366389, 0.004855010465925846, 0.007211770802052708, 0.006562823750026259, 0.008903425831972678, -0.021990722494641957, -0.07790291700438112, -0.010788865324078634, -0.0667543471178868, 0.06329684768239119]",23,23
Black_Male_Cleaner,0.7894736842105263,0.4444444444444444,-0.3450292397660819,-0.40625,6.538461538461538,6.669354838709677,0.1308933002481387,-0.0339174159427737,-0.0321771111951669,0.0522388059701492,0.1641791044776119,0.1119402985074626,23,23,0.854561512162562,0.8511560580914278,-0.0034054540711342,"[0.6785110556797893, 0.6836496772536279, 0.7006984598397459, 0.6935123555261459, 0.7159061368791029, 0.7098513673443649, 0.6939623857233076, 0.7209567839378898, 0.6781824601896348, 0.5388905582133754]","[0.6672279842033303, 0.6644196567685589, 0.6660791884073598, 0.7026549942824228, 0.6784991830849334, 0.7029389856135443, 0.6853443349443171, 0.6506179772353218, 0.6274235925139955, 0.42363593818758716]","[-0.011283071476459017, -0.019230020485069055, -0.03461927143238608, 0.009142638756276966, -0.03740695379416947, -0.006912381730820649, -0.008618050778990471, -0.07033880670256798, -0.05075886767563931, -0.11525462002578823]",23,23
Black_Male_Doctor,0.75,0.6333333333333333,-0.1166666666666667,-0.0833333333333333,6.589147286821706,5.868852459016393,-0.7202948278053123,0.0203248938686277,0.020957097673497,0.0150375939849624,0.0676691729323308,0.0526315789473684,23,23,0.9628159944751205,0.9641413135778736,0.0013253191027532,"[0.7906805870358937, 0.7631200538366438, 0.776089066095252, 0.8058229636545624, 0.8627160639820167, 0.8659390250532913, 0.9004705815834999, 0.9126776146498243, 0.8751496335022485, 0.904470694177963]","[0.6851616077785045, 0.7491399948705988, 0.7556524118788641, 0.7804232716356041, 0.8167014118728406, 0.8375282808451866, 0.7993693133110741, 0.8972480983153042, 0.8806475734915074, 0.9572913238388524]","[-0.10551897925738918, -0.01398005896604504, -0.02043665421638785, -0.02539969201895831, -0.0460146521091761, -0.028410744208104743, -0.10110126827242583, -0.015429516334520166, 0.005497939989258849, 0.05282062966088941]",23,23
White_Female_Teacher,0.9047619047619048,0.5,-0.4047619047619047,-0.3928571428571428,6.28030303030303,5.919354838709677,-0.3609481915933532,0.0184476721060801,0.0184656490775279,0.0746268656716417,0.0522388059701492,-0.0223880597014925,23,23,0.7448600823367909,0.7924296233583724,0.0475695410215815,"[0.3173508280843955, 0.30341096638520065, 0.29498522997244975, 0.41023240694046154, 0.5283748635226665, 0.5648232066516223, 0.6791298521010493, 0.5633858298684186, 0.5679255355068465, 0.6997481062073737]","[0.34344656517790145, 0.3142690681107517, 0.34982137339815084, 0.44614066552910675, 0.6410288514334558, 0.6298144904016787, 0.6823911883166807, 0.6047376319499896, 0.4756416054006572, 0.9754943234448626]","[0.026095737093505933, 0.010858101725551073, 0.05483614342570109, 0.035908258588645214, 0.11265398791078929, 0.06499128375005636, 0.003261336215631405, 0.041351802081571076, -0.09228393010618935, 0.27574621723748893]",23,23
White_Male_Accountant,0.8125,0.5833333333333334,-0.2291666666666666,-0.2666666666666667,6.282442748091603,6.145161290322581,-0.1372814577690224,-0.0040224653951268,-0.0046635600461089,0.0970149253731343,0.0970149253731343,0.0,23,23,0.9734034131559344,0.9575902753483172,-0.0158131378076172,"[0.8558319759106231, 0.8998207789208507, 0.9112393145263984, 0.9093574689177153, 0.9289642469801239, 0.9519485811191134, 0.959718720312798, 0.9447535623162683, 0.9549503441899766, 1.0]","[0.7955243663313318, 0.9077586582056439, 0.8971089117497361, 0.9163885262965785, 0.8323187110449513, 0.8867595488973831, 0.9074008625577981, 0.9121562322672966, 0.9476498064270183, 0.9477661336459375]","[-0.060307609579291266, 0.007937879284793281, -0.014130402776662332, 0.007031057378863226, -0.09664553593517267, -0.06518903222173034, -0.052317857754999975, -0.032597330048971696, -0.007300537762958248, -0.052233866354062464]",23,23
